;road_0_1_0 r r,road_1_0_1 g r,road_1_2_3 g r,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -64.46499999999992 1.5707963267948966 flow_18_0 0 5.0 2.0,-250.459177777778 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 -180.32833333333344 -1.5707963267948966 flow_0_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_22_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_17_0 0 5.0 2.0,153.34500000000004 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_27_0 0 5.0 2.0,-114.27497844243787 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -131.125 1.5707963267948966 flow_21_0 0 5.0 2.0,-40.766666666666598 -4.5 0.0 flow_14_0 0 5.0 2.0,16.887452113117378 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -164.455 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,220.005 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-142.235 -1.5 0.0 flow_23_0 0 5.0 2.0,6.035021557561834 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_20_0 0 5.0 2.0,-33.266666666666598 -4.5 0.0 flow_11_0 0 5.0 2.0,-17.516666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,-6.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -55.17033333333325 1.5707963267948966 flow_18_0 0 5.0 2.0,-261.569177777778 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 -191.43833333333346 -1.5707963267948966 flow_0_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_22_0 0 5.0 2.0,-55.17033333333325 -4.5 0.0 flow_17_0 0 5.0 2.0,142.235 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_27_0 0 5.0 2.0,-125.38497844243787 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_30_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -120.01499999999999 1.5707963267948966 flow_21_0 0 5.0 2.0,-40.766666666666598 -4.5 0.0 flow_14_0 0 5.0 2.0,14.11696600200628 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -153.34500000000004 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,208.89499999999999 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-131.125 -1.5 0.0 flow_23_0 0 5.0 2.0,1.0350215575618336 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -299.0 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_20_0 0 5.0 2.0,-33.266666666666598 -4.5 0.0 flow_11_0 0 5.0 2.0,-15.016666666666595 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,-1.7666666666665947 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -49.660044971762378 1.5707963267948966 flow_18_0 0 5.0 2.0,-272.679177777778 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 -202.54833333333347 -1.5707963267948966 flow_0_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_22_0 0 5.0 2.0,-49.660044971762378 -4.5 0.0 flow_17_0 0 5.0 2.0,131.125 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_27_0 0 5.0 2.0,-136.49497844243786 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_30_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -75.57499999999993 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -108.90499999999997 1.5707963267948966 flow_21_0 0 5.0 2.0,-40.766666666666598 -4.5 0.0 flow_14_0 0 5.0 2.0,9.884188224228524 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -142.235 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,197.78500000000003 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-120.01499999999999 -1.5 0.0 flow_23_0 0 5.0 2.0,-5.964978442438166 4.499999999999999 -3.1415926535897928 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -296.0 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_20_0 0 5.0 2.0,-33.266666666666598 -4.5 0.0 flow_11_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,5.233333333333405 -4.5 4.1895208476420999e-16 flow_4_0 0 5.0 2.0,-24.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-283.78917777777806 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 -213.65833333333348 -1.5707963267948966 flow_0_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_22_0 0 5.0 2.0,-48.266666666666569 -4.5 0.0 flow_17_0 0 5.0 2.0,120.01499999999999 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_27_0 0 5.0 2.0,-147.60497844243788 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_30_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -65.48288465537158 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -97.79499999999996 1.5707963267948966 flow_21_0 0 5.0 2.0,-40.766666666666598 -4.5 0.0 flow_14_0 0 5.0 2.0,4.144521557561852 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -131.125 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,186.675 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-108.90499999999997 -1.5 0.0 flow_23_0 0 5.0 2.0,-14.964978442438167 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -291.0 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_20_0 0 5.0 2.0,-32.516666666666598 -4.5 0.0 flow_11_0 0 5.0 2.0,-4.966666666666583 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,14.233333333333406 -4.5 0.0 flow_4_0 0 5.0 2.0,-21.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-294.89917777777807 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 -224.7683333333335 -1.5707963267948966 flow_0_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_22_0 0 5.0 2.0,-48.266666666666569 -4.5 0.0 flow_17_0 0 5.0 2.0,108.90499999999997 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_27_0 0 5.0 2.0,-158.71497844243789 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_30_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -58.50252571300223 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -86.68499999999995 1.5707963267948966 flow_21_0 0 5.0 2.0,-40.766666666666598 -4.5 0.0 flow_14_0 0 5.0 2.0,-3.299278442438155 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -120.01499999999999 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,175.565 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-97.79499999999996 -1.5 0.0 flow_23_0 0 5.0 2.0,-25.519978442438167 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -284.0 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_20_0 0 5.0 2.0,-30.016666666666596 -4.5 0.0 flow_11_0 0 5.0 2.0,2.513333333333414 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,24.788333333333406 -4.5 0.0 flow_4_0 0 5.0 2.0,-16.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 -235.8783333333335 -1.5707963267948966 flow_0_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_22_0 0 5.0 2.0,-48.266666666666569 -4.5 0.0 flow_17_0 0 5.0 2.0,97.79499999999996 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_27_0 0 5.0 2.0,-169.8249784424379 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_30_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.79719532657856 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -75.57499999999993 1.5707963267948966 flow_21_0 0 5.0 2.0,-39.766666666666598 -4.5 0.0 flow_14_0 0 5.0 2.0,-12.298558442438157 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -108.90499999999997 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,164.455 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-86.68499999999995 -1.5 0.0 flow_23_0 0 5.0 2.0,-36.629978442438169 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -275.0 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -76.00485642305222 1.5707963267948966 flow_20_0 0 5.0 2.0,299.0 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_11_0 0 5.0 2.0,11.53433333333341 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,35.898333333333408 -4.5 0.0 flow_4_0 0 5.0 2.0,-9.838666666666598 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 -246.98833333333352 -1.5707963267948966 flow_0_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_22_0 0 5.0 2.0,-47.516666666666598 -4.5 0.0 flow_17_0 0 5.0 2.0,86.68499999999995 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_27_0 0 5.0 2.0,-180.9349784424379 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_30_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -64.46499999999992 1.5707963267948966 flow_21_0 0 5.0 2.0,-36.766666666666598 -4.5 0.0 flow_14_0 0 5.0 2.0,-22.25312644243816 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -97.79499999999996 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,153.34500000000004 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-75.57499999999993 -1.5 0.0 flow_23_0 0 5.0 2.0,-47.739978442438168 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -264.445 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -67.78576326907322 1.5707963267948966 flow_20_0 0 5.0 2.0,296.0 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-20.009866666666598 -4.5 0.0 flow_11_0 0 5.0 2.0,21.501933333333406 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,47.008333333333407 -4.5 0.0 flow_4_0 0 5.0 2.0,-1.485266666666595 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 -258.0983333333335 -1.5707963267948966 flow_0_0 0 5.0 2.0,-65.25833333333327 -4.5 0.0 flow_22_0 0 5.0 2.0,-45.016666666666598 -4.5 0.0 flow_17_0 0 5.0 2.0,75.57499999999993 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_27_0 0 5.0 2.0,-192.04497844243793 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_30_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -53.354999999999908 1.5707963267948966 flow_21_0 0 5.0 2.0,-31.766666666666596 -4.5 0.0 flow_14_0 0 5.0 2.0,-32.66986724243816 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -86.68499999999995 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,142.235 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-64.46499999999992 -1.5 0.0 flow_23_0 0 5.0 2.0,-58.849978442438167 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -253.335 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.702054649717158 1.5707963267948966 flow_20_0 0 5.0 2.0,291.0 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-12.929346666666618 -4.5 0.0 flow_11_0 0 5.0 2.0,31.926493333333405 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,58.1183333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,7.703133333333401 -4.499999999999999 -5.04646829375071e-16 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 -269.20833333333357 -1.5707963267948966 flow_0_0 0 5.0 2.0,-57.09833333333327 -4.5 0.0 flow_22_0 0 5.0 2.0,-40.766666666666598 -4.5 0.0 flow_17_0 0 5.0 2.0,64.46499999999992 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_27_0 0 5.0 2.0,-203.15497844243795 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_30_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -42.24499999999989 1.5707963267948966 flow_21_0 0 5.0 2.0,-25.069714666666586 -4.5 0.0 flow_14_0 0 5.0 2.0,-43.36391172243816 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -75.57499999999993 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,131.125 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-53.354999999999908 -1.5 0.0 flow_23_0 0 5.0 2.0,-69.95997844243817 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -242.225 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,284.0 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-4.838674666666634 -4.5 0.0 flow_11_0 0 5.0 2.0,42.6252293333334 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -77.33545912147844 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,69.22833333333341 -4.5 0.0 flow_4_0 0 5.0 2.0,17.477389333333407 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 -280.31833333333358 -1.5707963267948966 flow_0_0 0 5.0 2.0,-50.933666666666599 -4.5 0.0 flow_22_0 0 5.0 2.0,-35.14849546666659 -4.5 0.0 flow_17_0 0 5.0 2.0,53.354999999999908 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_27_0 0 5.0 2.0,-214.26497844243799 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_30_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -31.134999999999878 1.5707963267948966 flow_21_0 0 5.0 2.0,-18.600048666666568 -4.5 0.0 flow_14_0 0 5.0 2.0,-54.224338410438168 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -64.46499999999992 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,120.01499999999999 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-42.24499999999989 -1.5 0.0 flow_23_0 0 5.0 2.0,-81.06997844243816 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -231.115 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,275.0 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,4.042602133333379 -4.5 0.0 flow_11_0 0 5.0 2.0,53.4884709333334 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -71.92590162865452 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,80.3383333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,27.676272533333408 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 -291.42833333333359 -1.5707963267948966 flow_0_0 0 5.0 2.0,-45.31629727999993 -4.5 0.0 flow_22_0 0 5.0 2.0,-29.16609210666661 -4.5 0.0 flow_17_0 0 5.0 2.0,42.24499999999989 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -87.7431770028704 1.5707963267948966 flow_27_0 0 5.0 2.0,-225.37497844243797 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_30_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -21.87666666666655 1.5707963267948966 flow_21_0 0 5.0 2.0,-13.978858666666554 -4.5 0.0 flow_14_0 0 5.0 2.0,-65.18459442323817 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -53.354999999999908 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,108.90499999999997 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-31.394333333333237 -1.5 0.0 flow_23_0 0 5.0 2.0,-92.17997844243816 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -220.005 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,264.445 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,13.535846933333389 -4.5 0.0 flow_11_0 0 5.0 2.0,64.4504158933334 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,91.4483333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,38.17380021333341 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
