;road_0_1_0 r r,road_1_0_1 g r,road_1_2_3 g r,road_2_1_2 r r,
4.5 -275.0 1.5707963267948966 flow_15_0 0 5.0 2.0,17.516666666666596 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,27.125590432603305 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_14_0 0 5.0 2.0,120.01499999999999 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,6.766666666666595 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_13_0 0 5.0 2.0,-208.89499999999999 -1.5 0.0 flow_12_0 0 5.0 2.0,64.46499999999992 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_16_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_11_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_9_0 0 5.0 2.0,-42.24499999999989 -4.5 0.0 flow_4_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -264.445 1.5707963267948966 flow_15_0 0 5.0 2.0,15.016666666666595 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,24.877537674038707 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_14_0 0 5.0 2.0,108.90499999999997 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,1.7666666666665947 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_13_0 0 5.0 2.0,-197.78500000000003 -1.5 0.0 flow_12_0 0 5.0 2.0,53.354999999999908 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_16_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_11_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_9_0 0 5.0 2.0,-31.134999999999878 -4.5 0.0 flow_4_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -253.335 1.5707963267948966 flow_15_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,22.878618725199887 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_14_0 0 5.0 2.0,97.79499999999996 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-5.233333333333405 4.5 -3.1415926535897928 flow_1_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_13_0 0 5.0 2.0,-186.675 -1.5 0.0 flow_12_0 0 5.0 2.0,43.00461563992377 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_16_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_11_0 0 5.0 2.0,-53.354999999999908 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_9_0 0 5.0 2.0,-21.87666666666655 -4.5 0.0 flow_4_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -242.225 1.5707963267948966 flow_15_0 0 5.0 2.0,4.966666666666583 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,19.256660733957689 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_14_0 0 5.0 2.0,86.68499999999995 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-14.233333333333406 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_13_0 0 5.0 2.0,-175.565 -1.5 0.0 flow_12_0 0 5.0 2.0,34.88414000201897 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_16_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_11_0 0 5.0 2.0,-42.24499999999989 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_9_0 0 5.0 2.0,-15.704444444444335 -4.5 0.0 flow_4_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -231.115 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_18_0 0 5.0 2.0,-2.513333333333414 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_17_0 0 5.0 2.0,14.380663107041244 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_14_0 0 5.0 2.0,75.57499999999993 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-24.788333333333406 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_13_0 0 5.0 2.0,-164.455 -1.5 0.0 flow_12_0 0 5.0 2.0,29.009053167213496 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_16_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_11_0 0 5.0 2.0,-31.888111111111017 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -75.57499999999993 1.5707963267948966 flow_9_0 0 5.0 2.0,-12.001111111111016 -4.5 0.0 flow_4_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -220.005 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_18_0 0 5.0 2.0,-11.53433333333341 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_17_0 0 5.0 2.0,8.127064530891403 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_14_0 0 5.0 2.0,64.46499999999992 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-35.898333333333408 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_13_0 0 5.0 2.0,-153.34500000000004 -1.5 0.0 flow_12_0 0 5.0 2.0,23.941979065560134 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_16_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_11_0 0 5.0 2.0,-23.86193333333324 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -64.46499999999992 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -208.89499999999999 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_18_0 0 5.0 2.0,-21.501933333333406 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_17_0 0 5.0 2.0,0.45830538520148247 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_14_0 0 5.0 2.0,53.354999999999908 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-47.008333333333407 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_13_0 0 5.0 2.0,-142.235 -1.5 0.0 flow_12_0 0 5.0 2.0,18.365293536462674 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_16_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_11_0 0 5.0 2.0,-19.19353467645078 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -53.354999999999908 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-53.354999999999908 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -197.78500000000003 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_18_0 0 5.0 2.0,-31.926493333333405 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_17_0 0 5.0 2.0,-8.319310102212473 4.5 3.1415926535897928 flow_3_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_19_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_14_0 0 5.0 2.0,42.24499999999989 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-58.1183333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_13_0 0 5.0 2.0,-131.125 -1.5 0.0 flow_12_0 0 5.0 2.0,11.668746446820194 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_16_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -42.24499999999989 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-42.24499999999989 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -186.675 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_18_0 0 5.0 2.0,-42.6252293333334 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_17_0 0 5.0 2.0,-17.847095394660845 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_19_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_14_0 0 5.0 2.0,31.134999999999878 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-69.22833333333341 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_13_0 0 5.0 2.0,-120.01499999999999 -1.5 0.0 flow_12_0 0 5.0 2.0,3.9180007297243266 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -75.57499999999993 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_16_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -31.134999999999878 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-32.894333333333239 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 -175.565 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_18_0 0 5.0 2.0,-53.4884709333334 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_17_0 0 5.0 2.0,-27.898096170129869 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_19_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_14_0 0 5.0 2.0,21.87666666666655 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-80.3383333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_13_0 0 5.0 2.0,-108.90499999999997 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.693594778519415 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -64.46499999999992 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_16_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -21.87666666666655 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-27.263493529838287 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -164.455 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_18_0 0 5.0 2.0,-64.4504158933334 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_17_0 0 5.0 2.0,-38.306894395411287 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -299.0 1.5707963267948966 flow_21_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_14_0 0 5.0 2.0,15.704444444444335 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-91.4483333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_13_0 0 5.0 2.0,-97.79499999999996 -1.5 0.0 flow_12_0 0 5.0 2.0,-13.985595490257403 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -53.354999999999908 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_20_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -15.704444444444335 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -153.34500000000004 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_18_0 0 5.0 2.0,-75.47158286933339 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_22_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_17_0 0 5.0 2.0,-48.95669198658013 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -296.0 1.5707963267948966 flow_21_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_14_0 0 5.0 2.0,12.001111111111016 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-102.5583333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_13_0 0 5.0 2.0,-86.68499999999995 -1.5 0.0 flow_12_0 0 5.0 2.0,-299.0 -1.5 0.0 flow_23_0 0 5.0 2.0,-23.79587469737524 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -42.24499999999989 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_20_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -12.001111111111016 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -142.235 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_18_0 0 5.0 2.0,-86.52828305493338 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_22_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_17_0 0 5.0 2.0,299.0 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,-59.76688173488144 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -291.0 1.5707963267948966 flow_21_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_14_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-113.6683333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_13_0 0 5.0 2.0,-75.57499999999993 -1.5 0.0 flow_12_0 0 5.0 2.0,-296.0 -1.5 0.0 flow_23_0 0 5.0 2.0,-33.99016113129096 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -31.394333333333237 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_20_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -131.125 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_18_0 0 5.0 2.0,-97.60630316629339 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_22_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_17_0 0 5.0 2.0,296.0 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,-70.68278230002221 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -284.0 1.5707963267948966 flow_21_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_14_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-124.7783333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -75.57499999999993 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -299.0 1.5707963267948966 flow_26_0 0 5.0 2.0,-64.46499999999992 -1.5 0.0 flow_12_0 0 5.0 2.0,-291.0 -1.5 0.0 flow_23_0 0 5.0 2.0,-44.46288732238742 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -22.973133333333239 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_20_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -120.01499999999999 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_18_0 0 5.0 2.0,-108.69711523310939 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 9.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_22_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_17_0 0 5.0 2.0,291.0 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,-81.66779466880269 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -275.0 1.5707963267948966 flow_21_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_14_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-135.88833333333339 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -64.46499999999992 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -296.0 1.5707963267948966 flow_26_0 0 5.0 2.0,-53.354999999999908 -1.5 0.0 flow_12_0 0 5.0 2.0,-284.0 -1.5 0.0 flow_23_0 0 5.0 2.0,-55.1340254264695 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.776529645935626 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_20_0 0 5.0 2.0,-53.354999999999908 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -9.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -108.90499999999997 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_18_0 0 5.0 2.0,-119.79560247319898 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 6.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_22_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_17_0 0 5.0 2.0,284.0 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,-92.69768530788855 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -264.445 1.5707963267948966 flow_21_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_14_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-146.9983333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -53.354999999999908 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -291.0 1.5707963267948966 flow_26_0 0 5.0 2.0,-42.24499999999989 -1.5 0.0 flow_12_0 0 5.0 2.0,-275.0 -1.5 0.0 flow_23_0 0 5.0 2.0,-65.94453559715886 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -17.026877187638037 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_20_0 0 5.0 2.0,-43.28233333333327 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -6.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -97.79499999999996 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_18_0 0 5.0 2.0,-130.89869481725277 4.5 3.141592653589793 flow_2_0 0 5.0 2.0,-4.5 1.7666666666665947 -1.5707963267948966 flow_0_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_22_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_17_0 0 5.0 2.0,275.0 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_27_0 0 5.0 2.0,-103.75654962203065 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -253.335 1.5707963267948966 flow_21_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_14_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,-158.1083333333334 4.5 3.141592653589793 flow_1_0 0 5.0 2.0,4.5 -42.24499999999989 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -284.0 1.5707963267948966 flow_26_0 0 5.0 2.0,-31.134999999999878 -1.5 0.0 flow_12_0 0 5.0 2.0,-264.445 -1.5 0.0 flow_23_0 0 5.0 2.0,-76.85177360926792 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -14.66971297917138 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_20_0 0 5.0 2.0,-36.26153333333326 -4.5 0.0 flow_11_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -1.7666666666665947 1.5707963267948966 flow_9_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_4_0 0 5.0 2.0,-25.766666666666596 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
