;road_0_1_0 r r,road_1_0_1 g r,road_1_2_3 g r,road_2_1_2 r r,
4.5 65.88656447470939 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 14.872824991982978 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -65.3921645344426 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -81.7666666666666 1.5707963267948966 flow_30_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -8.346898095889003 1.5707963267948966 flow_19_0 0 5.0 2.0,-150.0870219208715 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 92.6873359042902 1.5707963267948966 flow_13_0 0 5.0 2.0,-122.88429106073709 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 216.7470219208716 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 264.445 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 119.79560247319898 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 39.76615596916059 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_36_0 0 5.0 2.0,-26.730188587538224 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,4.5 -29.38953080726185 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,142.235 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 -48.685560842820198 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 146.9983333333334 1.5707963267948966 flow_9_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 g g,road_1_2_3 r r,road_2_1_2 r r,
4.5 76.81423109483868 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 24.915190509110667 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -59.351469270432378 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -76.7666666666666 1.5707963267948966 flow_30_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 0.8815151707273152 1.5707963267948966 flow_19_0 0 5.0 2.0,-161.19702192087153 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 103.75033997987163 1.5707963267948966 flow_13_0 0 5.0 2.0,-133.98738340479086 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 227.8570219208716 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 253.335 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 130.89869481725277 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 50.38261764353372 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_36_0 0 5.0 2.0,-37.84018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -21.218174635833976 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,131.125 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 -41.44691745493668 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 158.1083333333334 1.5707963267948966 flow_9_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 g g,road_1_2_3 r r,road_2_1_2 r r,
4.5 87.80127546396816 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 35.22545369775451 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -52.74191986665741 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -70.61714993470526 1.5707963267948966 flow_30_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 10.503458409506191 1.5707963267948966 flow_19_0 0 5.0 2.0,-172.30702192087154 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 114.8303003836348 1.5707963267948966 flow_13_0 0 5.0 2.0,-145.0932388112231 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 238.96702192087163 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 242.225 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 142.00455022368502 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 61.14079634808156 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_36_0 0 5.0 2.0,-48.95018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -12.532616059886209 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,120.01499999999999 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 -33.72114909301001 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 169.21833333333343 1.5707963267948966 flow_9_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 g g,road_1_2_3 r r,road_2_1_2 r r,
4.5 98.82887751258747 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 45.7432264987949 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -45.588457884813127 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -64.14514802673114 1.5707963267948966 flow_30_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 20.454309162534288 1.5707963267948966 flow_19_0 0 5.0 2.0,-183.41702192087156 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 125.92117140094135 1.5707963267948966 flow_13_0 0 5.0 2.0,-156.20075205508247 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 250.07702192087164 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 231.115 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 153.11206346754438 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 72.00239686826208 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_36_0 0 5.0 2.0,-60.06018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -3.3937976243734626 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,108.90499999999997 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 -25.508624164570905 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 180.32833333333344 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 g g,road_1_2_3 r r,road_2_1_2 r r,
4.5 109.88396927139033 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 56.41921475061788 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -37.91401941102845 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -57.29177957359505 1.5707963267948966 flow_30_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 30.67343065724661 1.5707963267948966 flow_19_0 0 5.0 2.0,-194.52702192087157 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 137.01903087635444 1.5707963267948966 flow_13_0 0 5.0 2.0,-167.3092600013981 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 261.18702192087167 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 220.005 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 164.22057141386 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 82.9385095357161 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_36_0 0 5.0 2.0,-71.17018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_38_0 0 5.0 2.0,4.499999999999999 6.135615240995257 1.570796326794897 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,97.79499999999996 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 -16.834929861389356 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 191.43833333333346 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 g g,road_1_2_3 r r,road_2_1_2 r r,
4.5 120.95756580845857 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 67.21415519814798 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -29.747644730536537 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -50.00578781381145 1.5707963267948966 flow_30_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 41.106941944959718 1.5707963267948966 flow_19_0 0 5.0 2.0,-205.63702192087158 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 148.12134868061978 1.5707963267948966 flow_13_0 0 5.0 2.0,-178.41836476918747 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 272.29702192087168 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 208.89499999999999 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 175.32967618164938 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 93.92771178174636 1.5707963267948966 flow_16_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_36_0 0 5.0 2.0,-82.28018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 15.994565706438263 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,86.68499999999995 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 -7.7408292473617739 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 202.54833333333347 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 g g,road_1_2_3 r r,road_2_1_2 r r,
4.5 132.04354251817615 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 78.09741828079338 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -21.126098414461127 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -42.269255644403077 1.5707963267948966 flow_30_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 51.708815335741039 1.5707963267948966 flow_19_0 0 5.0 2.0,-216.7470219208716 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 159.22650063458949 1.5707963267948966 flow_13_0 0 5.0 2.0,-189.5278276298611 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 283.40702192087169 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 197.78500000000003 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -75.57499999999993 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 186.439139042323 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 104.9543726998449 1.5707963267948966 flow_16_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_40_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_36_0 0 5.0 2.0,-93.39018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 26.126218459389468 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,75.57499999999993 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 1.7251188272468388 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 213.65833333333348 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 g g,road_1_2_3 r r,road_2_1_2 r r,
4.5 143.1377561555354 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 89.0455322320337 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -14.49684181519217 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -34.0876834892112 1.5707963267948966 flow_30_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 62.440909130291057 1.5707963267948966 flow_19_0 0 5.0 2.0,-227.8570219208716 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 170.33344856981763 1.5707963267948966 flow_13_0 0 5.0 2.0,-200.6375053462653 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,1.5 294.5170219208717 1.5707963267948966 flow_12_0 0 5.0 2.0,-4.5 186.675 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -64.46499999999992 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 197.54881675872719 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 116.0072359691209 1.5707963267948966 flow_16_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_40_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_36_0 0 5.0 2.0,-104.50018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 36.47963188808636 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,64.46499999999992 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 11.51188923069413 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 224.7683333333335 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 154.23742270829394 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 100.04078638072378 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -11.182213515557692 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -26.527416246012309 1.5707963267948966 flow_30_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 73.27238116123617 1.5707963267948966 flow_19_0 0 5.0 2.0,-238.96702192087163 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 181.44153138866228 1.5707963267948966 flow_13_0 0 5.0 2.0,-211.74731197610783 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 175.565 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -53.354999999999908 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 208.6586233885697 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 127.07828677115856 1.5707963267948966 flow_16_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_40_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_36_0 0 5.0 2.0,-115.61018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 47.01056154387824 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,53.354999999999908 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,4.5 21.5696689793904 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 235.8783333333335 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 165.3406827442102 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 111.06999669730522 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -20.877281705190684 1.5707963267948966 flow_30_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 84.17879407876923 1.5707963267948966 flow_19_0 0 5.0 2.0,-250.07702192087164 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 192.55032951459376 1.5707963267948966 flow_13_0 0 5.0 2.0,-222.85719595401336 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 164.455 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -42.762459494251348 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 219.76850736647524 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 138.16187445656443 1.5707963267948966 flow_16_0 0 5.0 2.0,299.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_40_0 0 5.0 2.0,299.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_36_0 0 5.0 2.0,-126.72018858753822 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 57.68158379701043 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,43.28233333333327 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 31.852211936343914 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 246.98833333333352 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 176.44630107754993 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 122.12346533809006 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.83131825836574 1.5707963267948966 flow_30_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 95.14111718949991 1.5707963267948966 flow_19_0 0 5.0 2.0,-261.18702192087167 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 203.65957745092747 1.5707963267948966 flow_13_0 0 5.0 2.0,-233.96712634075667 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 153.34500000000004 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -33.889880277477349 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 230.87843775321853 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 149.25404977880599 1.5707963267948966 flow_16_0 0 5.0 2.0,296.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_40_0 0 5.0 2.0,296.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_36_0 0 5.0 2.0,-137.8301885875382 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 68.46175049322057 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,36.26153333333326 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 42.31816513123696 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 258.0983333333335 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 187.55346121416768 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 133.19413417882476 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 106.14475017709293 1.5707963267948966 flow_19_0 0 5.0 2.0,-272.29702192087168 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 214.76910764919257 1.5707963267948966 flow_13_0 0 5.0 2.0,-245.07708457280266 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 142.235 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -27.691939626477905 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 241.98839598526454 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 160.3520739649715 1.5707963267948966 flow_16_0 0 5.0 2.0,291.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_40_0 0 5.0 2.0,291.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_36_0 0 5.0 2.0,-148.94018858753823 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 79.32596179387844 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,33.34326201916832 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 52.93163261527243 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 269.20833333333357 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
