;road_0_1_0 r r,road_1_0_1 g r,road_1_2_3 g r,road_2_1_2 r r,
4.5 236.28380580803475 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 76.00357539651465 1.5707963267948966 flow_18_0 0 5.0 2.0,-1.6520142596830852 -4.5 0.0 flow_22_0 0 5.0 2.0,169.87395796253919 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.439992945548 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_41_0 0 5.0 2.0,-14.881575720159788 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -10.16077752529867 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 153.34500000000004 -1.5707963267948966 flow_35_0 0 5.0 2.0,-169.21833333333343 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -51.82237329938201 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 103.08880580803464 1.5707963267948966 flow_16_0 0 5.0 2.0,296.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_40_0 0 5.0 2.0,296.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -18.066019380746014 1.5707963267948966 flow_20_0 0 5.0 2.0,1.7666666666665947 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,31.134999999999878 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -25.56601938074607 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 247.39380580803477 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 87.05966756112264 1.5707963267948966 flow_18_0 0 5.0 2.0,5.347985740316915 -4.5 4.1895208476420999e-16 flow_22_0 0 5.0 2.0,180.9839579625392 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.439992945548 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_41_0 0 5.0 2.0,-12.170490172481039 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -10.16077752529867 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 142.235 -1.5707963267948966 flow_35_0 0 5.0 2.0,-180.32833333333344 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.664711366235028 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 114.19880580803464 1.5707963267948966 flow_16_0 0 5.0 2.0,291.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_40_0 0 5.0 2.0,291.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -18.066019380746014 1.5707963267948966 flow_20_0 0 5.0 2.0,-5.233333333333405 4.5 -3.1415926535897928 flow_32_0 0 5.0 2.0,21.87666666666655 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -25.56601938074607 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 258.50380580803479 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 98.13732285988745 1.5707963267948966 flow_18_0 0 5.0 2.0,14.347985740316915 -4.5 0.0 flow_22_0 0 5.0 2.0,192.0939579625392 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.439992945548 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.814947398641664 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -10.16077752529867 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 131.125 -1.5707963267948966 flow_35_0 0 5.0 2.0,-191.43833333333346 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 125.30880580803464 1.5707963267948966 flow_16_0 0 5.0 2.0,284.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_40_0 0 5.0 2.0,284.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -18.066019380746014 1.5707963267948966 flow_20_0 0 5.0 2.0,-14.233333333333406 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,15.704444444444335 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -25.56601938074607 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 269.6138058080348 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 109.22791603914631 1.5707963267948966 flow_18_0 0 5.0 2.0,24.902985740316916 -4.5 0.0 flow_22_0 0 5.0 2.0,203.20395796253923 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.439992945548 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -10.16077752529867 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 120.01499999999999 -1.5707963267948966 flow_35_0 0 5.0 2.0,-202.54833333333347 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 136.41880580803463 1.5707963267948966 flow_16_0 0 5.0 2.0,275.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_40_0 0 5.0 2.0,275.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -18.066019380746014 1.5707963267948966 flow_20_0 0 5.0 2.0,-24.788333333333406 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,12.001111111111016 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -25.56601938074607 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 280.7238058080348 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 120.32627194670164 1.5707963267948966 flow_18_0 0 5.0 2.0,36.012985740316917 -4.5 0.0 flow_22_0 0 5.0 2.0,214.31395796253924 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.439992945548 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -9.16077752529867 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 108.90499999999997 -1.5707963267948966 flow_35_0 0 5.0 2.0,-213.65833333333348 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 147.52880580803464 1.5707963267948966 flow_16_0 0 5.0 2.0,264.445 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_40_0 0 5.0 2.0,264.445 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -18.066019380746014 1.5707963267948966 flow_20_0 0 5.0 2.0,-35.898333333333408 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -25.56601938074607 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 291.8338058080348 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 131.42928549123486 1.5707963267948966 flow_18_0 0 5.0 2.0,47.122985740316909 -4.5 0.0 flow_22_0 0 5.0 2.0,225.42395796253926 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.439992945548 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -6.16077752529867 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 97.79499999999996 -1.5707963267948966 flow_35_0 0 5.0 2.0,-224.7683333333335 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 158.63880580803466 1.5707963267948966 flow_16_0 0 5.0 2.0,253.335 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_40_0 0 5.0 2.0,253.335 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -17.066019380746014 1.5707963267948966 flow_20_0 0 5.0 2.0,-47.008333333333407 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -25.56601938074607 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 142.53509361795478 1.5707963267948966 flow_18_0 0 5.0 2.0,58.23298574031691 -4.5 0.0 flow_22_0 0 5.0 2.0,236.53395796253927 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.439992945548 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -1.1607775252986699 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 86.68499999999995 -1.5707963267948966 flow_35_0 0 5.0 2.0,-235.8783333333335 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 169.74880580803467 1.5707963267948966 flow_16_0 0 5.0 2.0,242.225 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_40_0 0 5.0 2.0,242.225 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -14.284971009656545 1.5707963267948966 flow_20_0 0 5.0 2.0,-58.1183333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -24.816019380746014 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 153.64257849398673 1.5707963267948966 flow_18_0 0 5.0 2.0,69.34298574031692 -4.5 0.0 flow_22_0 0 5.0 2.0,247.64395796253928 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -33.0660193807459 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 5.83922247470133 1.570796326794897 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 75.57499999999993 -1.5707963267948966 flow_35_0 0 5.0 2.0,-246.98833333333352 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 180.85880580803468 1.5707963267948966 flow_16_0 0 5.0 2.0,231.115 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_40_0 0 5.0 2.0,231.115 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -10.035293615913418 1.5707963267948966 flow_20_0 0 5.0 2.0,-69.22833333333341 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -22.39739035809231 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 164.7510694196059 1.5707963267948966 flow_18_0 0 5.0 2.0,80.4529857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,258.7539579625393 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -31.3180722511417 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -41.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 14.83922247470133 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 64.46499999999992 -1.5707963267948966 flow_35_0 0 5.0 2.0,-258.0983333333335 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 191.9688058080347 1.5707963267948966 flow_16_0 0 5.0 2.0,220.005 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_40_0 0 5.0 2.0,220.005 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 -4.285487179667541 1.5707963267948966 flow_20_0 0 5.0 2.0,-80.3383333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -18.602616182472106 1.5707963267948966 flow_25_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 175.8601639749774 1.5707963267948966 flow_18_0 0 5.0 2.0,91.5629857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,269.8639579625393 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -27.825344124379514 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -40.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 25.39422247470133 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 53.354999999999908 -1.5707963267948966 flow_35_0 0 5.0 2.0,-269.20833333333357 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -49.632045207373639 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 203.0788058080347 1.5707963267948966 flow_16_0 0 5.0 2.0,208.89499999999999 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_40_0 0 5.0 2.0,208.89499999999999 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -75.57499999999993 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 3.1643966820800037 1.5707963267948966 flow_20_0 0 5.0 2.0,-91.4483333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -14.881862164780728 1.5707963267948966 flow_25_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 186.96962070820033 1.5707963267948966 flow_18_0 0 5.0 2.0,102.6729857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,280.9739579625393 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -23.79897139755468 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -37.80126657235718 1.5707963267948966 flow_30_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 36.50422247470133 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 42.24499999999989 -1.5707963267948966 flow_35_0 0 5.0 2.0,-280.31833333333358 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -48.63204520737361 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 214.18880580803472 1.5707963267948966 flow_16_0 0 5.0 2.0,197.78500000000003 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_40_0 0 5.0 2.0,197.78500000000003 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -65.83140904147467 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 12.167326999128534 1.5707963267948966 flow_20_0 0 5.0 2.0,-102.5583333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -12.224180723572602 1.5707963267948966 flow_25_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
